Rule 23:
If spouse ?a, then spouse ?b.
Elizabeth of Luxembourg has spouse Albert II of Germany, Albert II of Germany has spouse Elizabeth of Luxembourg. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Philip I Landgrave of Hesse has spouse Christine of Saxony, Christine of Saxony has spouse Philip I Landgrave of Hesse. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
John II of Aragon has spouse Juana Enr quez, Juana Enr quez has spouse John II of Aragon. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
John II of Aragon has spouse Blanche I of Navarre, Blanche I of Navarre has spouse John II of Aragon. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Agnes of Burgundy Duchess of Bourbon has spouse Charles I Duke of Bourbon, Charles I Duke of Bourbon has spouse Agnes of Burgundy Duchess of Bourbon. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Sophia Eleonore of Saxony, George II Landgrave of Hesse Darmstadt has spouse Sophia Eleonore of Saxony. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Afonso I of Portugal has spouse Matilda of Savoy Queen of Portugal, Matilda of Savoy Queen of Portugal has spouse Afonso I of Portugal. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Philip VI of France has spouse Joan the Lame, Joan the Lame has spouse Philip VI of France. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Philip VI of France has spouse Blanche of Navarre Queen of France, Blanche of Navarre Queen of France has spouse Philip VI of France. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Baldwin V Count of Hainaut has spouse Margaret I Countess of Flanders, Margaret I Countess of Flanders has spouse Baldwin V Count of Hainaut. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Francis I of the Two Sicilies has spouse Mar a Isabella of Spain, Mar a Isabella of Spain has spouse Francis I of the Two Sicilies. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Francis I of the Two Sicilies has spouse Archduchess Maria Clementina of Austria, Archduchess Maria Clementina of Austria has spouse Francis I of the Two Sicilies. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Ethelinde of Northeim, Welf I Duke of Bavaria has spouse Ethelinde of Northeim. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Elizabeth Mure has spouse Robert II of Scotland, Robert II of Scotland has spouse Elizabeth Mure. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Charles Martel of Anjou has spouse Clemence of Austria, Clemence of Austria has spouse Charles Martel of Anjou. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Maria Christina of the Two Sicilies has spouse Agust n Fernando Mu oz y S nchez 1st Duke of Ri nsares, Agust n Fernando Mu oz y S nchez 1st Duke of Ri nsares has spouse Maria Christina of the Two Sicilies. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Maria Christina of the Two Sicilies has spouse Ferdinand VII of Spain, Ferdinand VII of Spain has spouse Maria Christina of the Two Sicilies. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Napoleon has spouse Marie Louise Duchess of Parma, Marie Louise Duchess of Parma has spouse Napoleon. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Richeza of Poland Queen of Sweden has spouse Magnus the Strong, Magnus the Strong has spouse Richeza of Poland Queen of Sweden. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Richeza of Poland Queen of Sweden has spouse Sverker I of Sweden, Sverker I of Sweden has spouse Richeza of Poland Queen of Sweden. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Richeza of Poland Queen of Sweden has spouse Volodar Glebovich Prince of Minsk, Volodar Glebovich Prince of Minsk has spouse Richeza of Poland Queen of Sweden. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Louis Duke of Burgundy has spouse Marie Ad la de of Savoy, Marie Ad la de of Savoy has spouse Louis Duke of Burgundy. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Louis VIII of France has spouse Blanche of Castile, Blanche of Castile has spouse Louis VIII of France. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Olof Sk tkonung has spouse Estrid of the Obotrites, Estrid of the Obotrites has spouse Olof Sk tkonung. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Isabella of Angoul me has spouse John King of England, John King of England has spouse Isabella of Angoul me. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Dulce of Aragon has spouse Sancho I of Portugal, Sancho I of Portugal has spouse Dulce of Aragon. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Gertrude of Hohenberg has spouse Rudolf I of Germany, Rudolf I of Germany has spouse Gertrude of Hohenberg. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Philippa of Guelders, Ren  II Duke of Lorraine has spouse Philippa of Guelders. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
John I Count of La Marche has spouse Catherine of Vend me, Catherine of Vend me has spouse John I Count of La Marche. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Adelaide of Tours has spouse Robert the Strong, Robert the Strong has spouse Adelaide of Tours. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Adelaide of Tours has spouse Conrad I Count of Auxerre, Conrad I Count of Auxerre has spouse Adelaide of Tours. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Godfrey I Count of Louvain has spouse Otto II Count of Chiny, Otto II Count of Chiny has spouse Godfrey I Count of Louvain. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Godfrey I Count of Louvain has spouse Clementia of Burgundy, Clementia of Burgundy has spouse Godfrey I Count of Louvain. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Godfrey I Count of Verdun, Matilda of Saxony countess of Flanders has spouse Godfrey I Count of Verdun. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Fulk King of Jerusalem, Melisende Queen of Jerusalem has spouse Fulk King of Jerusalem. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Fulk King of Jerusalem has spouse Ermengarde Countess of Maine, Ermengarde Countess of Maine has spouse Fulk King of Jerusalem. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Isabella of Valois has spouse Charles Duke of Orl ans, Charles Duke of Orl ans has spouse Isabella of Valois. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Violant of Hungary has spouse James I of Aragon, James I of Aragon has spouse Violant of Hungary. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
James I of Scotland, Joan Beaufort Queen of Scots has spouse James I of Scotland. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Gaston de Foix Count of Candale, Catherine of Foix Countess of Candale has spouse Gaston de Foix Count of Candale. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Eleanor of Aragon Queen of Castile, John I of Castile has spouse Eleanor of Aragon Queen of Castile. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Frederick I Duke of Lorraine, Wierzchoslawa Ludmilla of Greater Poland has spouse Frederick I Duke of Lorraine. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Henry the Lion has spouse Matilda of England Duchess of Saxony, Matilda of England Duchess of Saxony has spouse Henry the Lion. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Henry the Lion has spouse Clementia of Z hringen, Clementia of Z hringen has spouse Henry the Lion. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Wenceslaus II of Bohemia, Judith of Habsburg has spouse Wenceslaus II of Bohemia. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Helena of Denmark has spouse William of Winchester Lord of Lunenburg, William of Winchester Lord of Lunenburg has spouse Helena of Denmark. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Victor Amadeus II of Sardinia has spouse Anna Canalis di Cumiana, Anna Canalis di Cumiana has spouse Victor Amadeus II of Sardinia. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Victor Amadeus II of Sardinia, Anne Marie d Orl ans has spouse Victor Amadeus II of Sardinia. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Agnes of Loon has spouse Otto I Duke of Bavaria, Otto I Duke of Bavaria has spouse Agnes of Loon. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
James Hepburn 4th Earl of Bothwell, Jean Gordon Countess of Bothwell has spouse James Hepburn 4th Earl of Bothwell. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
James Hepburn 4th Earl of Bothwell has spouse Mary Queen of Scots, Mary Queen of Scots has spouse James Hepburn 4th Earl of Bothwell. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Marie de Medici, Henry IV of France has spouse Marie de Medici. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: no
Agust n Fernando Mu oz y S nchez 1st Duke of Ri nsares has spouse Maria Christina of the Two Sicilies, Maria Christina of the Two Sicilies has spouse Agust n Fernando Mu oz y S nchez 1st Duke of Ri nsares. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Margaret of Brittany has spouse Francis II Duke of Brittany, Francis II Duke of Brittany has spouse Margaret of Brittany. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Stephen II Duke of Bavaria has spouse Elisabeth of Sicily Duchess of Bavaria, Elisabeth of Sicily Duchess of Bavaria has spouse Stephen II Duke of Bavaria. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Theobald III Count of Champagne has spouse Blanche of Navarre Countess of Champagne, Blanche of Navarre Countess of Champagne has spouse Theobald III Count of Champagne. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Rainier Marquis of Montferrat has spouse Gisela of Burgundy Marchioness of Montferrat, Gisela of Burgundy Marchioness of Montferrat has spouse Rainier Marquis of Montferrat. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
Bolko I the Strict has spouse Beatrice of Brandenburg, Beatrice of Brandenburg has spouse Bolko I the Strict. [VALID] The path is classified as POSITIVE (PCA Confidence 0.9324 >= threshold 0.5) Answer: yes
