Rule 16:
If parent ?b, then mother ?b.
Charles IV of France has mother Joan I of Navarre, Charles IV of France has parent Joan I of Navarre. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Isabella of France has mother Joan I of Navarre, Isabella of France has parent Joan I of Navarre. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Louis X of France, Louis X of France has parent Joan I of Navarre. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Albert I Duke of Brunswic L neburg, Albert I Duke of Brunswic L neburg has parent Otto I Duke of Brunswic L neburg. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Baldwin II Count of Hainaut, Baldwin II Count of Hainaut has parent Baldwin VI Count of Flanders. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Margaret Stewart Dauphine of France, Margaret Stewart Dauphine of France has parent James I of Scotland. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Beatrice of England, Beatrice of England has parent Henry III of England. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Edward I of England, Edward I of England has parent Henry III of England. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Maud Chaworth, Maud Chaworth has parent Patrick de Chaworth Lord of Kidwelly. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Elisabeth of Austria Queen of France, Elisabeth of Austria Queen of France has parent Maximilian II Holy Roman Emperor. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Lambert I Count of Louvain, Lambert I Count of Louvain has parent Reginar III Count of Hainaut. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Margaret of Foix has mother Eleanor of Navarre, Margaret of Foix has parent Eleanor of Navarre. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Antoine Duke of Lorraine, Antoine Duke of Lorraine has parent Ren  II Duke of Lorraine. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Hugh of Italy has mother Bertha daughter of Lothair II, Hugh of Italy has parent Bertha daughter of Lothair II. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Louis III of France, Louis III of France has parent Louis the Stammerer. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Carloman II, Carloman II has parent Louis the Stammerer. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Charles the Simple, Charles the Simple has parent Louis the Stammerer. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Dirk III Count of Holland has mother Lutgardis of Luxemburg, Dirk III Count of Holland has parent Lutgardis of Luxemburg. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Henry I of France, Henry I of France has parent Robert II of France. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Hugh Magnus, Hugh Magnus has parent Robert II of France. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Robert I Duke of Burgundy, Robert I Duke of Burgundy has parent Robert II of France. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
James IV of Scotland, James IV of Scotland has parent James III of Scotland. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Hemma, Hemma has parent Welf father of Judith. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Judith of Bavaria died 843, Judith of Bavaria died 843 has parent Welf father of Judith. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Marie of Cleves Duchess of Orl ans, Marie of Cleves Duchess of Orl ans has parent Adolph I Duke of Cleves. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Stephen I Count of Burgundy, Stephen I Count of Burgundy has parent William I Count of Burgundy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Gisela of Burgundy Marchioness of Montferrat, Gisela of Burgundy Marchioness of Montferrat has parent William I Count of Burgundy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Raymond of Burgundy, Raymond of Burgundy has parent William I Count of Burgundy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Elizabeth Woodville has mother Jacquetta of Luxembourg, Elizabeth Woodville has parent Jacquetta of Luxembourg. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Alys of France Countess of Vexin has mother Constance of Castile, Alys of France Countess of Vexin has parent Constance of Castile. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Joan of Ponthieu Dame of Epernon, Joan of Ponthieu Dame of Epernon has parent Counts and dukes of Aumale. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Joan Beaufort Queen of Scots, Joan Beaufort Queen of Scots has parent John Beaufort 1st Earl of Somerset. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Francis II Duke of Brittany, Francis II Duke of Brittany has parent Richard Count of  tampes. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Princess Elisabeth Albertine of Saxe Hildburghausen, Princess Elisabeth Albertine of Saxe Hildburghausen has parent Ernest Frederick I Duke of Saxe Hildburghausen. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Leopold II Holy Roman Emperor has mother Maria Theresa, Leopold II Holy Roman Emperor has parent Maria Theresa. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Ferdinand Karl Archduke of Austria Este has mother Maria Theresa, Ferdinand Karl Archduke of Austria Este has parent Maria Theresa. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Marie Antoinette has mother Maria Theresa, Marie Antoinette has parent Maria Theresa. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Maria Carolina of Austria, Maria Carolina of Austria has parent Maria Theresa. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Elizabeth of Bohemia 1292 1330 has mother Judith of Habsburg, Elizabeth of Bohemia 1292 1330 has parent Judith of Habsburg. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Eug nie de Montijo, Eug nie de Montijo has parent Cipriano de Palafox 8th Count of Montijo. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Louis XII has mother Marie of Cleves Duchess of Orl ans, Louis XII has parent Marie of Cleves Duchess of Orl ans. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Countess Palatine Dorothea Sophie of Neuburg, Countess Palatine Dorothea Sophie of Neuburg has parent Philip William Elector Palatine. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Christine of Hesse, Christine of Hesse has parent Philip I Landgrave of Hesse. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Joan of Valois Countess of Hainaut, Joan of Valois Countess of Hainaut has parent Charles Count of Valois. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Isabella of Valois Duchess of Bourbon, Isabella of Valois Duchess of Bourbon has parent Charles Count of Valois. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Charlotte of Bourbon Queen of Cyprus has mother Catherine of Vend me, Charlotte of Bourbon Queen of Cyprus has parent Catherine of Vend me. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Louis Count of Vend me, Louis Count of Vend me has parent Catherine of Vend me. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Marie Jos phine of Savoy, Marie Jos phine of Savoy has parent Maria Antonia Ferdinanda of Spain. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Werner II Count of Habsburg, Werner II Count of Habsburg has parent Otto II Count of Habsburg. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Philip VI of France has mother Margaret Countess of Anjou, Philip VI of France has parent Margaret Countess of Anjou. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Joan of Valois Countess of Hainaut has mother Margaret Countess of Anjou, Joan of Valois Countess of Hainaut has parent Margaret Countess of Anjou. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Joan II of Navarre, Joan II of Navarre has parent Kingdom of Navarre. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Anna of Holstei Gottorp has mother Christine of Hesse, Anna of Holstei Gottorp has parent Christine of Hesse. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Margaret of Brieg, Margaret of Brieg has parent Louis I of Brzeg. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Maria of Austria Duchess of J lich Cleves Berg, Maria of Austria Duchess of J lich Cleves Berg has parent Ferdinand I Holy Roman Emperor. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Joanna of Austria Grand Duchess of Tuscany, Joanna of Austria Grand Duchess of Tuscany has parent Ferdinand I Holy Roman Emperor. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Archduchess Anna of Austria, Archduchess Anna of Austria has parent Ferdinand I Holy Roman Emperor. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Maximilian II Holy Roman Emperor, Maximilian II Holy Roman Emperor has parent Ferdinand I Holy Roman Emperor. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Margaret of Austria Queen of Spain, Margaret of Austria Queen of Spain has parent Charles II Archduke of Austria. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Sunyer Count of Barcelona, Sunyer Count of Barcelona has parent Wilfred the Hairy. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Edward II of England has mother Eleanor of Castile, Edward II of England has parent Eleanor of Castile. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: yes
Sancho IV of Castile, Sancho IV of Castile has parent Alfonso X of Castile. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Agnes of France Duchess of Burgundy, Agnes of France Duchess of Burgundy has parent Louis IX of France. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Philip III of France, Philip III of France has parent Louis IX of France. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
Robert Count of Clermont, Robert Count of Clermont has parent Louis IX of France. [VALID] The path is classified as NEGATIVE (PCA Confidence 0.4921 < threshold 0.5) Answer: no
